LotNumber,hour,transactions,time_period
3,0,139,Night
3,1,594,Night
3,2,475,Night
3,3,4541,Night
3,4,351,Night
3,5,1474,Night
3,6,9543,Morning
3,7,26341,Morning
3,8,40940,Morning
3,9,25304,Morning
3,10,16388,Morning
3,11,13240,Morning
3,12,13546,Afternoon
3,13,11856,Afternoon
3,14,8689,Afternoon
3,15,8050,Afternoon
3,16,14085,Afternoon
3,17,7851,Afternoon
3,18,7148,Evening
3,19,4985,Evening
3,20,3262,Evening
3,21,2692,Evening
3,22,937,Evening
3,23,321,Evening
4,0,6,Night
4,1,4,Night
4,3,8,Night
4,4,15,Night
4,5,1027,Night
4,6,5946,Morning
4,7,9204,Morning
4,8,8528,Morning
4,9,1708,Morning
4,10,1404,Morning
4,11,1568,Morning
4,12,4392,Afternoon
4,13,2956,Afternoon
4,14,2863,Afternoon
4,15,525,Afternoon
4,16,260,Afternoon
4,17,130,Afternoon
4,18,53,Evening
4,19,40,Evening
4,20,31,Evening
4,21,12,Evening
4,22,8,Evening
4,23,10,Evening
6,0,584,Night
6,1,465,Night
6,2,573,Night
6,3,2661,Night
6,4,2189,Night
6,5,10128,Night
6,6,59019,Morning
6,7,27697,Morning
6,8,6394,Morning
6,9,3568,Morning
6,10,4727,Morning
6,11,3656,Morning
6,12,5337,Afternoon
6,13,8338,Afternoon
6,14,16445,Afternoon
6,15,6884,Afternoon
6,16,14028,Afternoon
6,17,10811,Afternoon
6,18,22283,Evening
6,19,6683,Evening
6,20,4298,Evening
6,21,2429,Evening
6,22,5510,Evening
6,23,1362,Evening
8,0,3,Night
8,3,5,Night
8,4,2,Night
8,5,31,Night
8,6,1492,Morning
8,7,2057,Morning
8,8,5363,Morning
8,9,2327,Morning
8,10,1622,Morning
8,11,802,Morning
8,12,1154,Afternoon
8,13,1194,Afternoon
8,14,733,Afternoon
8,15,434,Afternoon
8,16,244,Afternoon
8,17,163,Afternoon
8,18,119,Evening
8,19,64,Evening
8,20,42,Evening
8,21,15,Evening
8,22,6,Evening
8,23,7,Evening
9,0,28,Night
9,1,25,Night
9,2,11,Night
9,3,9,Night
9,4,6,Night
9,5,15,Night
9,6,288,Morning
9,7,3137,Morning
9,8,5945,Morning
9,9,1946,Morning
9,10,1148,Morning
9,11,704,Morning
9,12,1033,Afternoon
9,13,1099,Afternoon
9,14,852,Afternoon
9,15,576,Afternoon
9,16,556,Afternoon
9,17,331,Afternoon
9,18,230,Evening
9,19,124,Evening
9,20,113,Evening
9,21,86,Evening
9,22,56,Evening
9,23,33,Evening
10,0,906,Night
10,1,853,Night
10,2,810,Night
10,3,1170,Night
10,4,2854,Night
10,5,9365,Night
10,6,41344,Morning
10,7,111594,Morning
10,8,117218,Morning
10,9,65182,Morning
10,10,31818,Morning
10,11,22531,Morning
10,12,26180,Afternoon
10,13,25732,Afternoon
10,14,20923,Afternoon
10,15,12105,Afternoon
10,16,29250,Afternoon
10,17,9831,Afternoon
10,18,7460,Evening
10,19,5650,Evening
10,20,5118,Evening
10,21,3838,Evening
10,22,2625,Evening
10,23,1540,Evening
11,0,317,Night
11,1,1353,Night
11,2,1680,Night
11,3,8912,Night
11,4,3015,Night
11,5,25493,Night
11,6,52676,Morning
11,7,85010,Morning
11,8,80352,Morning
11,9,35661,Morning
11,10,23266,Morning
11,11,20439,Morning
11,12,30060,Afternoon
11,13,19418,Afternoon
11,14,14353,Afternoon
11,15,14005,Afternoon
11,16,29785,Afternoon
11,17,28715,Afternoon
11,18,18928,Evening
11,19,11872,Evening
11,20,7862,Evening
11,21,4656,Evening
11,22,2137,Evening
11,23,520,Evening
13,0,84,Night
13,1,56,Night
13,2,63,Night
13,3,122,Night
13,4,645,Night
13,5,4423,Night
13,6,11019,Morning
13,7,27715,Morning
13,8,34902,Morning
13,9,20822,Morning
13,10,10585,Morning
13,11,7425,Morning
13,12,7205,Afternoon
13,13,6134,Afternoon
13,14,4218,Afternoon
13,15,2580,Afternoon
13,16,6729,Afternoon
13,17,3003,Afternoon
13,18,2081,Evening
13,19,1245,Evening
13,20,887,Evening
13,21,734,Evening
13,22,220,Evening
13,23,129,Evening
14,0,48,Night
14,1,52,Night
14,2,138,Night
14,3,1515,Night
14,4,395,Night
14,5,2018,Night
14,6,8553,Morning
14,7,16742,Morning
14,8,15305,Morning
14,9,6464,Morning
14,10,4203,Morning
14,11,3358,Morning
14,12,4749,Afternoon
14,13,5004,Afternoon
14,14,4717,Afternoon
14,15,1699,Afternoon
14,16,1455,Afternoon
14,17,1214,Afternoon
14,18,935,Evening
14,19,576,Evening
14,20,386,Evening
14,21,300,Evening
14,22,174,Evening
14,23,93,Evening
18,0,24,Night
18,1,12,Night
18,2,9,Night
18,3,16,Night
18,4,302,Night
18,5,793,Night
18,6,3507,Morning
18,7,10517,Morning
18,8,10230,Morning
18,9,4093,Morning
18,10,2528,Morning
18,11,2191,Morning
18,12,2898,Afternoon
18,13,2195,Afternoon
18,14,1607,Afternoon
18,15,1362,Afternoon
18,16,926,Afternoon
18,17,449,Afternoon
18,18,222,Evening
18,19,162,Evening
18,20,141,Evening
18,21,89,Evening
18,22,59,Evening
18,23,37,Evening
20,0,137,Night
20,1,130,Night
20,2,171,Night
20,3,218,Night
20,4,993,Night
20,5,2711,Night
20,6,6876,Morning
20,7,23345,Morning
20,8,30288,Morning
20,9,11858,Morning
20,10,7191,Morning
20,11,6677,Morning
20,12,6277,Afternoon
20,13,5359,Afternoon
20,14,3461,Afternoon
20,15,3981,Afternoon
20,16,7015,Afternoon
20,17,3206,Afternoon
20,18,2176,Evening
20,19,1788,Evening
20,20,1666,Evening
20,21,896,Evening
20,22,479,Evening
20,23,335,Evening
21,6,5,Morning
21,7,13863,Morning
21,8,19889,Morning
21,9,11406,Morning
21,10,7813,Morning
21,11,5401,Morning
21,12,5209,Afternoon
21,13,5928,Afternoon
21,14,4015,Afternoon
21,15,2876,Afternoon
21,16,1259,Afternoon
21,19,3,Evening
21,23,1,Evening
24,0,44,Night
24,1,20,Night
24,2,18,Night
24,3,20,Night
24,4,44,Night
24,5,1583,Night
24,6,4669,Morning
24,7,15287,Morning
24,8,12225,Morning
24,9,5161,Morning
24,10,3344,Morning
24,11,3029,Morning
24,12,4038,Afternoon
24,13,4415,Afternoon
24,14,2411,Afternoon
24,15,2377,Afternoon
24,16,1770,Afternoon
24,17,387,Afternoon
24,18,388,Evening
24,19,289,Evening
24,20,159,Evening
24,21,104,Evening
24,22,65,Evening
24,23,40,Evening
30,0,1268,Night
30,1,1398,Night
30,2,1212,Night
30,3,933,Night
30,4,1169,Night
30,5,8663,Night
30,6,48798,Morning
30,7,44194,Morning
30,8,24773,Morning
30,9,9981,Morning
30,10,8379,Morning
30,11,5352,Morning
30,12,6305,Afternoon
30,13,7174,Afternoon
30,14,17593,Afternoon
30,15,5012,Afternoon
30,16,7340,Afternoon
30,17,7912,Afternoon
30,18,63649,Evening
30,19,5958,Evening
30,20,2459,Evening
30,21,4839,Evening
30,22,12606,Evening
30,23,2117,Evening
33,0,38,Night
33,1,28,Night
33,2,40,Night
33,3,38,Night
33,4,40,Night
33,5,92,Night
33,6,1821,Morning
33,7,6564,Morning
33,8,4407,Morning
33,9,1615,Morning
33,10,1421,Morning
33,11,1024,Morning
33,12,2181,Afternoon
33,13,1538,Afternoon
33,14,2006,Afternoon
33,15,1314,Afternoon
33,16,992,Afternoon
33,17,483,Afternoon
33,18,620,Evening
33,19,494,Evening
33,20,477,Evening
33,21,247,Evening
33,22,209,Evening
33,23,91,Evening
34,0,8,Night
34,1,13,Night
34,2,7,Night
34,3,7,Night
34,4,6,Night
34,5,73,Night
34,6,1202,Morning
34,7,6735,Morning
34,8,10844,Morning
34,9,4807,Morning
34,10,2417,Morning
34,11,2340,Morning
34,12,3664,Afternoon
34,13,2779,Afternoon
34,14,1393,Afternoon
34,15,732,Afternoon
34,16,556,Afternoon
34,17,1004,Afternoon
34,18,329,Evening
34,19,173,Evening
34,20,127,Evening
34,21,50,Evening
34,22,18,Evening
34,23,14,Evening
38,8,5,Morning
38,9,2,Morning
38,14,2,Afternoon
40,0,3,Night
40,1,2,Night
40,2,1,Night
40,3,13,Night
40,4,18,Night
40,5,58,Night
40,6,235,Morning
40,7,69527,Morning
40,8,53742,Morning
40,9,13440,Morning
40,10,6385,Morning
40,11,6672,Morning
40,12,12288,Afternoon
40,13,8346,Afternoon
40,14,3917,Afternoon
40,15,1879,Afternoon
40,16,693,Afternoon
40,17,46,Afternoon
40,18,24,Evening
40,19,17,Evening
40,20,12,Evening
40,21,16,Evening
40,22,3,Evening
40,23,4,Evening
50,0,973,Night
50,1,898,Night
50,2,1264,Night
50,3,2191,Night
50,4,5084,Night
50,5,7674,Night
50,6,40737,Morning
50,7,29416,Morning
50,8,22634,Morning
50,9,11672,Morning
50,10,9320,Morning
50,11,9581,Morning
50,12,8854,Afternoon
50,13,11802,Afternoon
50,14,25934,Afternoon
50,15,17842,Afternoon
50,16,35232,Afternoon
50,17,10568,Afternoon
50,18,34911,Evening
50,19,6930,Evening
50,20,9053,Evening
50,21,17176,Evening
50,22,13763,Evening
50,23,3997,Evening
51,5,1,Night
51,6,1,Morning
51,7,6606,Morning
51,8,5772,Morning
51,9,1657,Morning
51,10,1367,Morning
51,11,1478,Morning
51,12,4107,Afternoon
51,13,2523,Afternoon
51,14,1402,Afternoon
51,15,568,Afternoon
51,16,298,Afternoon
51,17,1,Afternoon
56,0,432,Night
56,1,269,Night
56,2,202,Night
56,3,107,Night
56,4,75,Night
56,5,85,Night
56,6,234,Morning
56,7,1466,Morning
56,8,1812,Morning
56,9,1698,Morning
56,10,2065,Morning
56,11,1488,Morning
56,12,1756,Afternoon
56,13,2784,Afternoon
56,14,1958,Afternoon
56,15,1821,Afternoon
56,16,1693,Afternoon
56,17,1725,Afternoon
56,18,1888,Evening
56,19,2110,Evening
56,20,2280,Evening
56,21,1998,Evening
56,22,1404,Evening
56,23,750,Evening
60,0,103,Night
60,1,83,Night
60,2,80,Night
60,3,131,Night
60,4,520,Night
60,5,478,Night
60,6,1519,Morning
60,7,2833,Morning
60,8,3635,Morning
60,9,3403,Morning
60,10,2890,Morning
60,11,2315,Morning
60,12,2983,Afternoon
60,13,2648,Afternoon
60,14,2194,Afternoon
60,15,2621,Afternoon
60,16,9368,Afternoon
60,17,4936,Afternoon
60,18,4665,Evening
60,19,3176,Evening
60,20,2071,Evening
60,21,740,Evening
60,22,273,Evening
60,23,167,Evening
65,7,4,Morning
65,8,2,Morning
65,9,1,Morning
65,10,1,Morning
65,12,1,Afternoon
70,0,1501,Night
70,1,1185,Night
70,2,1630,Night
70,3,2048,Night
70,4,2752,Night
70,5,9976,Night
70,6,68821,Morning
70,7,29339,Morning
70,8,18311,Morning
70,9,10273,Morning
70,10,10559,Morning
70,11,7897,Morning
70,12,7366,Afternoon
70,13,8348,Afternoon
70,14,30409,Afternoon
70,15,12969,Afternoon
70,16,21997,Afternoon
70,17,17742,Afternoon
70,18,120923,Evening
70,19,9655,Evening
70,20,8745,Evening
70,21,8587,Evening
70,22,26737,Evening
70,23,4066,Evening
80,0,844,Night
80,1,813,Night
80,2,1923,Night
80,3,3610,Night
80,4,9192,Night
80,5,19641,Night
80,6,113144,Morning
80,7,59061,Morning
80,8,30317,Morning
80,9,10441,Morning
80,10,10454,Morning
80,11,11011,Morning
80,12,13534,Afternoon
80,13,17384,Afternoon
80,14,33337,Afternoon
80,15,10921,Afternoon
80,16,9411,Afternoon
80,17,9112,Afternoon
80,18,44865,Evening
80,19,4466,Evening
80,20,4247,Evening
80,21,3510,Evening
80,22,14036,Evening
80,23,1936,Evening
90,0,12,Night
90,1,12,Night
90,2,7,Night
90,3,28,Night
90,4,17,Night
90,5,85,Night
90,6,601,Morning
90,7,1240,Morning
90,8,974,Morning
90,9,313,Morning
90,10,172,Morning
90,11,147,Morning
90,12,130,Afternoon
90,13,224,Afternoon
90,14,285,Afternoon
90,15,66,Afternoon
90,16,47,Afternoon
90,17,39,Afternoon
90,18,81,Evening
90,19,55,Evening
90,20,25,Evening
90,21,23,Evening
90,22,25,Evening
90,23,9,Evening
94,0,3,Night
94,1,4,Night
94,2,5,Night
94,3,6,Night
94,4,4,Night
94,5,4,Night
94,6,29,Morning
94,7,74,Morning
94,8,102,Morning
94,9,28,Morning
94,10,22,Morning
94,11,23,Morning
94,12,44,Afternoon
94,13,25,Afternoon
94,14,16,Afternoon
94,15,10,Afternoon
94,16,10,Afternoon
94,17,2,Afternoon
94,18,4,Evening
94,19,4,Evening
94,20,13,Evening
94,21,6,Evening
94,22,2,Evening
97,0,236,Night
97,1,157,Night
97,2,150,Night
97,3,78,Night
97,4,281,Night
97,5,596,Night
97,6,2184,Morning
97,7,2649,Morning
97,8,4424,Morning
97,9,4813,Morning
97,10,4559,Morning
97,11,3086,Morning
97,12,2846,Afternoon
97,13,3915,Afternoon
97,14,2434,Afternoon
97,15,1358,Afternoon
97,16,573,Afternoon
97,17,824,Afternoon
97,18,393,Evening
97,19,303,Evening
97,20,388,Evening
97,21,297,Evening
97,22,247,Evening
97,23,253,Evening
99,0,340,Night
99,1,360,Night
99,2,380,Night
99,3,430,Night
99,4,399,Night
99,5,1079,Night
99,6,7843,Morning
99,7,13691,Morning
99,8,2304,Morning
99,9,1653,Morning
99,10,1089,Morning
99,11,963,Morning
99,12,1330,Afternoon
99,13,1506,Afternoon
99,14,1003,Afternoon
99,15,824,Afternoon
99,16,764,Afternoon
99,17,596,Afternoon
99,18,688,Evening
99,19,581,Evening
99,20,854,Evening
99,21,709,Evening
99,22,553,Evening
99,23,450,Evening
